jt_data_ware,t_ds_task_instance,flag,"1","MQ=="
jt_data_ware,t_ds_task_instance,retry_interval,"1","MQ=="
jt_data_ware,t_ds_task_instance,max_retry_times,"0","MA=="
jt_data_ware,t_ds_task_instance,task_instance_priority,"2","Mg=="
jt_data_ware,t_ds_task_instance,worker_group,"default","ZGVmYXVsdA=="
jt_data_ware,t_ds_task_instance,environment_code,"162124417878720","MTYyMTI0NDE3ODc4NzIw"
jt_data_ware,t_ds_task_instance,environment_config,"NULL","TlVMTA=="
jt_data_ware,t_ds_task_instance,executor_id,"1","MQ=="
jt_data_ware,t_ds_task_instance,executor_name,"admin","YWRtaW4="
jt_data_ware,t_ds_task_instance,first_submit_time,"2026-01-07 11:07:55","MjAyNi0wMS0wNyAxMTowNzo1NQ=="
jt_data_ware,t_ds_task_instance,delay_time,"0","MA=="
jt_data_ware,t_ds_task_instance,var_pool,"NULL","TlVMTA=="
jt_data_ware,t_ds_task_instance,task_group_id,"0","MA=="
jt_data_ware,t_ds_task_instance,dry_run,"0","MA=="
jt_data_ware,t_ds_task_instance,cpu_quota,"-1","LTE="
jt_data_ware,t_ds_task_instance,memory_max,"-1","LTE="
jt_data_ware,t_ds_tenant,id,"-1","LTE="
jt_data_ware,t_ds_tenant,tenant_code,"default","ZGVmYXVsdA=="
jt_data_ware,t_ds_tenant,description,"default tenant","ZGVmYXVsdCB0ZW5hbnQ="
jt_data_ware,t_ds_tenant,queue_id,"1","MQ=="
jt_data_ware,t_ds_tenant,create_time,"2026-01-07 10:40:21","MjAyNi0wMS0wNyAxMDo0MDoyMQ=="
jt_data_ware,t_ds_tenant,update_time,"2026-01-07 10:40:21","MjAyNi0wMS0wNyAxMDo0MDoyMQ=="
jt_data_ware,t_ds_user,id,"1","MQ=="
jt_data_ware,t_ds_user,user_name,"admin","YWRtaW4="
jt_data_ware,t_ds_user,user_password,"2ca8df64b734440d4a6c2f506b86e0e5","MmNhOGRmNjRiNzM0NDQwZDRhNmMyZjUwNmI4NmUwZTU="
jt_data_ware,t_ds_user,user_type,"0","MA=="
jt_data_ware,t_ds_user,email,"jtkl@cmjt.chinamobile.com","anRrbEBjbWp0LmNoaW5hbW9iaWxlLmNvbQ=="
jt_data_ware,t_ds_user,phone,"",""
jt_data_ware,t_ds_user,tenant_id,"-1","LTE="
jt_data_ware,t_ds_user,create_time,"2026-01-07 10:40:21","MjAyNi0wMS0wNyAxMDo0MDoyMQ=="
jt_data_ware,t_ds_user,update_time,"2026-01-07 10:40:21","MjAyNi0wMS0wNyAxMDo0MDoyMQ=="
jt_data_ware,t_ds_user,queue,"NULL","TlVMTA=="
jt_data_ware,t_ds_user,state,"1","MQ=="
jt_data_ware,t_ds_user,time_zone,"NULL","TlVMTA=="
jt_data_ware,t_ds_version,id,"1","MQ=="
jt_data_ware,t_ds_version,version,"3.3.1","My4zLjE="
jt_data_ware,t_ds_workflow_definition,id,"1","MQ=="
jt_data_ware,t_ds_workflow_definition,code,"162124662850240","MTYyMTI0NjYyODUwMjQw"
jt_data_ware,t_ds_workflow_definition,name,"fake-data","ZmFrZS1kYXRh"
jt_data_ware,t_ds_workflow_definition,version,"4","NA=="
jt_data_ware,t_ds_workflow_definition,description,"",""
jt_data_ware,t_ds_workflow_definition,project_code,"162124438904512","MTYyMTI0NDM4OTA0NTEy"
jt_data_ware,t_ds_workflow_definition,release_state,"1","MQ=="
jt_data_ware,t_ds_workflow_definition,user_id,"1","MQ=="
jt_data_ware,t_ds_workflow_definition,global_params,"[]","W10="
jt_data_ware,t_ds_workflow_definition,flag,"1","MQ=="
jt_data_ware,t_ds_workflow_definition,locations,"[{""taskCode"":162124449911488,""x"":160,""y"":160}]","W3sidGFza0NvZGUiOjE2MjEyNDQ0OTkxMTQ4OCwieCI6MTYwLCJ5IjoxNjB9XQ=="
jt_data_ware,t_ds_workflow_definition,warning_group_id,"NULL","TlVMTA=="
jt_data_ware,t_ds_workflow_definition,timeout,"0","MA=="
jt_data_ware,t_ds_workflow_definition,execution_type,"0","MA=="
jt_data_ware,t_ds_workflow_definition,create_time,"2026-01-07 11:07:46","MjAyNi0wMS0wNyAxMTowNzo0Ng=="
jt_data_ware,t_ds_workflow_definition,update_time,"2026-01-07 11:18:00","MjAyNi0wMS0wNyAxMToxODowMA=="
jt_data_ware,t_ds_workflow_definition_log,id,"1","MQ=="
jt_data_ware,t_ds_workflow_definition_log,code,"162124662850240","MTYyMTI0NjYyODUwMjQw"
jt_data_ware,t_ds_workflow_definition_log,name,"fake-data","ZmFrZS1kYXRh"
jt_data_ware,t_ds_workflow_definition_log,version,"1","MQ=="
jt_data_ware,t_ds_workflow_definition_log,description,"",""
jt_data_ware,t_ds_workflow_definition_log,project_code,"162124438904512","MTYyMTI0NDM4OTA0NTEy"
jt_data_ware,t_ds_workflow_definition_log,release_state,"0","MA=="
jt_data_ware,t_ds_workflow_definition_log,user_id,"1","MQ=="
jt_data_ware,t_ds_workflow_definition_log,global_params,"[]","W10="
jt_data_ware,t_ds_workflow_definition_log,flag,"1","MQ=="
jt_data_ware,t_ds_workflow_definition_log,locations,"[{""taskCode"":162124449911488,""x"":157.4000244140625,""y"":170.8000030517578}]","W3sidGFza0NvZGUiOjE2MjEyNDQ0OTkxMTQ4OCwieCI6MTU3LjQwMDAyNDQxNDA2MjUsInkiOjE3
MC44MDAwMDMwNTE3NTc4fV0="
jt_data_ware,t_ds_workflow_definition_log,warning_group_id,"NULL","TlVMTA=="
jt_data_ware,t_ds_workflow_definition_log,timeout,"0","MA=="
jt_data_ware,t_ds_workflow_definition_log,execution_type,"0","MA=="
jt_data_ware,t_ds_workflow_definition_log,operator,"1","MQ=="
jt_data_ware,t_ds_workflow_definition_log,operate_time,"2026-01-07 11:07:46","MjAyNi0wMS0wNyAxMTowNzo0Ng=="
jt_data_ware,t_ds_workflow_definition_log,create_time,"2026-01-07 11:07:46","MjAyNi0wMS0wNyAxMTowNzo0Ng=="
jt_data_ware,t_ds_workflow_definition_log,update_time,"2026-01-07 11:07:46","MjAyNi0wMS0wNyAxMTowNzo0Ng=="
jt_data_ware,t_ds_workflow_instance,id,"1","MQ=="
jt_data_ware,t_ds_workflow_instance,name,"fake-data-20260107110754097","ZmFrZS1kYXRhLTIwMjYwMTA3MTEwNzU0MDk3"
jt_data_ware,t_ds_workflow_instance,workflow_definition_code,"162124662850240","MTYyMTI0NjYyODUwMjQw"
jt_data_ware,t_ds_workflow_instance,workflow_definition_version,"1","MQ=="
jt_data_ware,t_ds_workflow_instance,project_code,"162124438904512","MTYyMTI0NDM4OTA0NTEy"
jt_data_ware,t_ds_workflow_instance,state,"6","Ng=="
jt_data_ware,t_ds_workflow_instance,state_history,"[{""time"":""2026-01-07 11:07:54"",""state"":""SUBMITTED_SUCCESS"",""desc"":""START_PROCESS""},{""time"":""2026-01-07 11:07:55"",""state"":""RUNNING_EXECUTION"",""desc"":""START_PROCESS""}]","W3sidGltZSI6IjIwMjYtMDEtMDcgMTE6MDc6NTQiLCJzdGF0ZSI6IlNVQk1JVFRFRF9TVUNDRVNT
IiwiZGVzYyI6IlNUQVJUX1BST0NFU1MifSx7InRpbWUiOiIyMDI2LTAxLTA3IDExOjA3OjU1Iiwi
c3RhdGUiOiJSVU5OSU5HX0VYRUNVVElPTiIsImRlc2MiOiJTVEFSVF9QUk9DRVNTIn1d"
jt_data_ware,t_ds_workflow_instance,recovery,"0","MA=="
jt_data_ware,t_ds_workflow_instance,start_time,"2026-01-07 11:07:54","MjAyNi0wMS0wNyAxMTowNzo1NA=="
jt_data_ware,t_ds_workflow_instance,end_time,"2026-01-07 11:07:57","MjAyNi0wMS0wNyAxMTowNzo1Nw=="
jt_data_ware,t_ds_workflow_instance,run_times,"1","MQ=="
jt_data_ware,t_ds_workflow_instance,host,"172.22.0.4:5678","MTcyLjIyLjAuNDo1Njc4"
jt_data_ware,t_ds_workflow_instance,command_type,"0","MA=="
jt_data_ware,t_ds_workflow_instance,command_param,"{""commandType"":""START_PROCESS"",""subWorkflowInstance"":false,""startNodes"":[],""commandParams"":[],""timeZone"":""Asia/Shanghai""}","eyJjb21tYW5kVHlwZSI6IlNUQVJUX1BST0NFU1MiLCJzdWJXb3JrZmxvd0luc3RhbmNlIjpmYWxz
ZSwic3RhcnROb2RlcyI6W10sImNvbW1hbmRQYXJhbXMiOltdLCJ0aW1lWm9uZSI6IkFzaWEvU2hh
bmdoYWkifQ=="
jt_data_ware,t_ds_workflow_instance,task_depend_type,"2","Mg=="
jt_data_ware,t_ds_workflow_instance,max_try_times,"0","MA=="
jt_data_ware,t_ds_workflow_instance,failure_strategy,"1","MQ=="
jt_data_ware,t_ds_workflow_instance,warning_type,"0","MA=="
jt_data_ware,t_ds_workflow_instance,warning_group_id,"NULL","TlVMTA=="
jt_data_ware,t_ds_workflow_instance,schedule_time,"NULL","TlVMTA=="
jt_data_ware,t_ds_workflow_instance,command_start_time,"NULL","TlVMTA=="
jt_data_ware,t_ds_workflow_instance,global_params,"[]","W10="
jt_data_ware,t_ds_workflow_instance,flag,"1","MQ=="
jt_data_ware,t_ds_workflow_instance,update_time,"2026-01-07 11:07:57","MjAyNi0wMS0wNyAxMTowNzo1Nw=="
jt_data_ware,t_ds_workflow_instance,is_sub_workflow,"0","MA=="
jt_data_ware,t_ds_workflow_instance,executor_id,"1","MQ=="
jt_data_ware,t_ds_workflow_instance,executor_name,"admin","YWRtaW4="
jt_data_ware,t_ds_workflow_instance,history_cmd,"START_PROCESS","U1RBUlRfUFJPQ0VTUw=="
jt_data_ware,t_ds_workflow_instance,workflow_instance_priority,"2","Mg=="
jt_data_ware,t_ds_workflow_instance,worker_group,"default","ZGVmYXVsdA=="
jt_data_ware,t_ds_workflow_instance,environment_code,"162124417878720","MTYyMTI0NDE3ODc4NzIw"
jt_data_ware,t_ds_workflow_instance,timeout,"0","MA=="
jt_data_ware,t_ds_workflow_instance,tenant_code,"default","ZGVmYXVsdA=="
jt_data_ware,t_ds_workflow_instance,var_pool,"NULL","TlVMTA=="
jt_data_ware,t_ds_workflow_instance,dry_run,"0","MA=="
jt_data_ware,t_ds_workflow_instance,next_workflow_instance_id,"0","MA=="
jt_data_ware,t_ds_workflow_instance,restart_time,"2026-01-07 11:07:54","MjAyNi0wMS0wNyAxMTowNzo1NA=="
jt_data_ware,t_ds_workflow_task_relation,id,"4","NA=="
jt_data_ware,t_ds_workflow_task_relation,name,"",""
jt_data_ware,t_ds_workflow_task_relation,project_code,"162124438904512","MTYyMTI0NDM4OTA0NTEy"
jt_data_ware,t_ds_workflow_task_relation,workflow_definition_code,"162124662850240","MTYyMTI0NjYyODUwMjQw"
jt_data_ware,t_ds_workflow_task_relation,workflow_definition_version,"4","NA=="
jt_data_ware,t_ds_workflow_task_relation,pre_task_code,"0","MA=="
jt_data_ware,t_ds_workflow_task_relation,pre_task_version,"0","MA=="
jt_data_ware,t_ds_workflow_task_relation,post_task_code,"162124449911488","MTYyMTI0NDQ5OTExNDg4"
jt_data_ware,t_ds_workflow_task_relation,post_task_version,"4","NA=="
jt_data_ware,t_ds_workflow_task_relation,condition_type,"0","MA=="
jt_data_ware,t_ds_workflow_task_relation,condition_params,"{}","e30="
jt_data_ware,t_ds_workflow_task_relation,create_time,"2026-01-07 11:18:00","MjAyNi0wMS0wNyAxMToxODowMA=="
jt_data_ware,t_ds_workflow_task_relation,update_time,"2026-01-07 11:18:00","MjAyNi0wMS0wNyAxMToxODowMA=="
jt_data_ware,t_ds_workflow_task_relation_log,id,"1","MQ=="
jt_data_ware,t_ds_workflow_task_relation_log,name,"",""
jt_data_ware,t_ds_workflow_task_relation_log,project_code,"162124438904512","MTYyMTI0NDM4OTA0NTEy"
jt_data_ware,t_ds_workflow_task_relation_log,workflow_definition_code,"162124662850240","MTYyMTI0NjYyODUwMjQw"
jt_data_ware,t_ds_workflow_task_relation_log,workflow_definition_version,"1","MQ=="
jt_data_ware,t_ds_workflow_task_relation_log,pre_task_code,"0","MA=="
jt_data_ware,t_ds_workflow_task_relation_log,pre_task_version,"0","MA=="
jt_data_ware,t_ds_workflow_task_relation_log,post_task_code,"162124449911488","MTYyMTI0NDQ5OTExNDg4"
jt_data_ware,t_ds_workflow_task_relation_log,post_task_version,"1","MQ=="
jt_data_ware,t_ds_workflow_task_relation_log,condition_type,"0","MA=="
jt_data_ware,t_ds_workflow_task_relation_log,condition_params,"{}","e30="
jt_data_ware,t_ds_workflow_task_relation_log,operator,"1","MQ=="
jt_data_ware,t_ds_workflow_task_relation_log,operate_time,"2026-01-07 11:07:46","MjAyNi0wMS0wNyAxMTowNzo0Ng=="
jt_data_ware,t_ds_workflow_task_relation_log,create_time,"2026-01-07 11:07:46","MjAyNi0wMS0wNyAxMTowNzo0Ng=="
jt_data_ware,t_ds_workflow_task_relation_log,update_time,"2026-01-07 11:07:46","MjAyNi0wMS0wNyAxMTowNzo0Ng=="
jt_data_ware,tab_state,created_on,"2026-01-07 10:59:11","MjAyNi0wMS0wNyAxMDo1OToxMQ=="
jt_data_ware,tab_state,changed_on,"2026-01-16 10:38:54","MjAyNi0wMS0xNiAxMDozODo1NA=="
jt_data_ware,tab_state,extra_json,"{""updatedAt"":1767834574205,""version"":1}","eyJ1cGRhdGVkQXQiOjE3Njc4MzQ1NzQyMDUsInZlcnNpb24iOjF9"
jt_data_ware,tab_state,id,"1","MQ=="
jt_data_ware,tab_state,user_id,"1","MQ=="
jt_data_ware,tab_state,label,"zsy-model","enN5LW1vZGVs"
jt_data_ware,tab_state,active,"0","MA=="
jt_data_ware,tab_state,database_id,"1","MQ=="
jt_data_ware,tab_state,schema,"aip_dware","YWlwX2R3YXJl"
